"0","# install.packages(""tidyverse"")"
"0","library(tidyverse)"
"0","# install.packages(""rvest"")"
"0","library(rvest)"
"0","# install.packages(""readr"")"
"0","library(readr)"
"0","# install.packages(""plotly"")"
"0","library(plotly)"
"0","# install.packages(""here"")"
"0","library(here)"
"0","# install.packages(""devtools"")"
"0","library(devtools)"
"0","# devtools::install_github(""dgrtwo/gganimate"")"
"0","library(gganimate)"
"0","# devtools::install_github(""thomasp85/transformr"")"
"0","library(transformr)"
"0","# devtools::install_github(""tidyverse/ggplot2"")"
"0","library(ggplot2)"
